<#f0f000>:PASSIVE ABILLITY:</>
Glitch can break the rules and wavedash in the air
when he is slightly above the ground.

<#f0f000>:UNIQUE NORMALS:</>
_AIR_D^B

<#f0f000>:COMMAND DASH CANCELS:</>
^A_F_D_DF (Late on Block)
^B_F_D_DF
_AIR^A_F_D_DF
_AIR^B_F_D_DF

<#f0f000>:COMMAND DASH ATTACKS:</>

Normal Slide Kick									_F_D_DF^A
	"A totally normal sliding low attack
	This move will always put Glitch on the
	ground"

Glitchy Tatsu								_F_D_DF^B
	"Glitch does a series of glitchy kicks
	facing through any projectile".

Quick Bomb Booster (1/5 Bar)		 		_F_D_DF^C
	"Quickly boosts Glitch forward on the 
	ground."

<#f0f000>:EX ATTACKS!:</>

Glitch Bomb (1/4 Bar)								^C
	"Glitch fires a simple energy projectile!
	Can be charged to send out a slower, 
	more damaging bomb."

Glitch Bomb Booster (1/4 Bar, _AIR OK)				_D^C
	"Boosts Glitch vertically on the ground!
	In the Air he's boosted horizontally!"
	
_! Glitch Bomb Booster - (Follow Up)				_D^C
	"Follows up Aerial 'Glitch Bomb Booster' 
	on hit with a flip kick slam"

<#f0f000>:STAR STRIKES!:</>

Clone Explosion: Approach (1 Bar)					_D_DF_F^A
	"Glitch boosts forward with a hefty kick!"

Clone Explosion: Retreat (1 Bar)					_D_DB_B^A
	"Glitch backs up leaving an explosive clone!"

"Check This Out!": Flip Kick Slam (1/2 Bar)    _AIR_D_DF_F^B
	"Glitch flip Kicks, teleports, and slams down!"

"Behind You!": Glitch Out (1/2 Bar, _AIR OK)		_D_DB_B^B
	"Glitch teleports behind the opponent!"

"Say Goodbye To That Ability!" (2 Bars)				_D_DF_F^C
	"Glitch dashes forward with a grab!
	If it connects, the opponent loses their 
	EX Attacks and Star Strikes Temporarily!"
